# EV is used as shorthand, but the Elevation-volume and elevation-area tables were updated for all simulations.	
# Data	Description
# 2010NatFlowRun	Gains above Mead from the 2010 update run. Included to compare against to make sure no other changes were made in the sub-basin above Mead.
# ExistingEVTable	Existing EV (elevation volume) data is from a simulation made with the EV table included in the 2010 update natural flow and salt model. This EV table does not match the old (1963) or new (2009) EV table.
# OldEVTable	From a simulation using the 1963 EV table.
# NewEVTable	From a simulation using the 2009 EV table.
,2010NatFlowRun,ExistingEVTable,OldEVTable,NewEVTable
Jan-71,39395.80,39395.8,39395.72,39485.1
Feb-71,-32273.37,-32273.37,-33700.51,-35114.03
Mar-71,6316.64,6316.64,603.87,-1955.41
Apr-71,963.63,963.63,963.68,1636.54
May-71,30981.89,30981.89,30981.73,31771.55
Jun-71,10936.98,10936.98,10937.03,12067.65
Jul-71,54957.41,54957.41,62097.66,64912.24
Aug-71,89684.71,89684.71,89683.97,90840.95
Sep-71,-5316.54,-5316.54,-5315.92,-4888.81
Oct-71,-22969.76,-22969.76,-22970.15,-22772.2
Nov-71,19375.17,19375.17,19374.99,18937.29
Dec-71,-41829.75,-41829.75,-41829.49,-43866.44
Jan-72,34979.44,34979.44,34978.67,32852.52
Feb-72,28565.27,28565.27,28565.59,29494.7
Mar-72,-20176.51,-20176.51,-20177.26,-17694.2
Apr-72,-32162.37,-32162.37,-32162.08,-32048.32
May-72,-29822.36,-29822.36,-29822.39,-29813.24
Jun-72,2280.68,2280.68,2280.42,2344.38
Jul-72,23789.80,23789.8,23789.49,23819.87
Aug-72,32292.53,32292.53,32291.83,31974.57
Sep-72,29510.03,29510.03,29510.22,28314.15
Oct-72,41171.44,41171.44,41171.39,38564.32
Nov-72,6874.02,6874.02,6874.26,4110.08
Dec-72,-50240.40,-50240.4,-50240.86,-56034.4
Jan-73,-30026.71,-30026.71,-20518.83,-25629.89
Feb-73,16586.72,16586.72,16587.01,14955.48
Mar-73,-13890.74,-13890.74,-13890.75,-16229.67
Apr-73,-689.44,-689.44,-689.28,-5528.12
May-73,97156.40,97156.4,97156.74,96950.97
Jun-73,43958.52,43958.52,43958.13,43226.77
Jul-73,56586.22,56586.22,56586.85,57091.35
Aug-73,15901.30,15901.3,15901.13,17094.68
Sep-73,21413.31,21413.31,21413.11,22231.48
Oct-73,2270.38,2270.38,2270.72,2437.67
Nov-73,35705.28,35705.28,35705.1,35848.34
Dec-73,20370.38,20370.38,20370.12,21078.03
Jan-74,48036.63,48036.63,48037.06,46207.23
Feb-74,12754.30,12754.3,12754.77,13665.3
Mar-74,41479.60,41479.6,41479.26,42940.8
Apr-74,14861.70,14861.7,14862.17,17325.35
May-74,481.07,481.07,-9027.78,-7548.12
Jun-74,23656.51,23656.51,23656.34,23090.41
Jul-74,14280.96,14280.96,23789.68,20474.48
Aug-74,25949.27,25949.27,25949.13,24102.57
Sep-74,68970.13,68970.13,68970.25,67991.71
Oct-74,44481.54,44481.54,44481.66,44268.29
Nov-74,74242.18,74242.18,74241.92,72803.57
Dec-74,50896.20,50896.2,50896.32,50100.96
Jan-75,23072.55,23072.55,23072.86,21910.77
Feb-75,37195.66,37195.66,37195.57,37224.78
Mar-75,65594.97,65594.97,65594.88,66063.36
Apr-75,16584.82,16584.82,16585.26,17985.93
May-75,41795.80,41795.8,41795.7,41816.81
Jun-75,8589.59,8589.59,8589.91,7621.3
Jul-75,30551.73,30551.73,30551.08,28758.99
Aug-75,49177.25,49177.25,49178.12,48181.24
Sep-75,42416.10,42416.1,42416.05,41071.74
Oct-75,10465.06,10465.06,10464.66,10037.17
Nov-75,1011.85,1011.85,1012.4,1166.81
Dec-75,28279.09,28279.09,28279.09,28069.6
Jan-76,14126.65,14126.65,14126.51,13222.05
Feb-76,36934.59,36934.59,36934.56,35571
Mar-76,8927.37,8927.37,8927.54,9699.68
Apr-76,21386.78,21386.78,21387.03,22034.76
May-76,17802.69,17802.69,17802.15,17153.84
Jun-76,57572.57,57572.57,57572.41,57192.75
Jul-76,58326.02,58326.02,58326.73,58252.67
Aug-76,5419.50,5419.5,5419.97,6054.31
Sep-76,55860.26,55860.26,55860.03,54724.3
Oct-76,31264.62,31264.62,31264.6,29221.22
Nov-76,-39935.30,-39935.3,-39935.1,-42590.63
Dec-76,-5216.51,-5216.51,-5216.69,-6945.28
Jan-77,33363.43,33363.43,37246.26,33392.35
Feb-77,9533.05,9533.05,9532.59,9918.02
Mar-77,-24577.98,-24577.98,-28460.42,-26439.32
Apr-77,4909.54,4909.54,4909.47,8863.22
May-77,5414.97,5414.97,5415.53,7566.31
Jun-77,-38213.93,-38213.93,-38214.11,-37153.06
Jul-77,-2660.94,-2660.94,-2660.94,-2612.28
Aug-77,9824.56,9824.56,9824.9,8401.4
Sep-77,37104.75,37104.75,37104.19,35087.51
Oct-77,61269.29,61269.29,61269.44,61066.31
Nov-77,-10740.90,-10740.9,-10740.32,-10429.12
Dec-77,25733.67,25733.67,25733.33,24681.87
Jan-78,93809.54,93809.54,93810.02,90138.67
Feb-78,85292.82,85292.82,85292.65,83939.45
Mar-78,114099.69,114099.69,114100,113228.85
Apr-78,101263.11,101263.11,101262.95,102647.54
May-78,103019.64,103019.64,103019.54,103798.31
Jun-78,4970.54,4970.54,4970.77,4411.62
Jul-78,39142.71,39142.71,39142.16,39620.51
Aug-78,-17914.38,-17914.38,-17914.37,-18714
Sep-78,16086.95,16086.95,16087.73,14441.32
Oct-78,48642.53,48642.53,48642.05,47375.07
Nov-78,13811.34,13811.34,13811.7,11940.56
Dec-78,38896.01,38896.01,42778.65,39371.86
Jan-79,38601.72,38601.72,38601.4,36724.02
Feb-79,76990.48,76990.48,76990.21,76662.44
Mar-79,74264.21,74264.21,74264.47,74263.31
Apr-79,41066.43,41066.43,41067.02,41154.55
May-79,19454.68,19454.68,19454.36,19808.48
Jun-79,-892.24,-892.24,-891.89,-473.75
Jul-79,23793.76,23793.76,23794.11,23754.69
Aug-79,48509.50,48509.5,48509.3,47951.66
Sep-79,37529.42,37529.42,37529.83,37448.92
Oct-79,-40373.89,-40373.89,-40373.76,-40476.83
Nov-79,28626.93,28626.93,28626.84,28012.7
Dec-79,84876.18,84876.18,84876.73,84425.26
Jan-80,46296.76,46296.76,46296.17,46038.17
Feb-80,147738.57,147738.57,147738.82,148028.3
Mar-80,74753.80,74753.8,74753.24,74403.54
Apr-80,36923.17,36923.17,36923.74,36871
May-80,55225.63,55225.63,55225.76,55386.97
Jun-80,31810.62,31810.62,31810.24,31595.41
Jul-80,120442.62,120442.62,120443.43,121447.52
Aug-80,-10519.18,-10519.18,-10518.92,-10182.98
Sep-80,6173.93,6173.93,6174.13,6648.87
Oct-80,22963.40,22963.4,22962.92,22454.41
Nov-80,50644.26,50644.26,50644.72,51009.14
Dec-80,65330.34,65330.34,65329.65,65179.93
Jan-81,55508.32,55508.32,55509.24,55880.22
Feb-81,74390.32,74390.32,74390.27,74812.87
Mar-81,38760.15,38760.15,38759.92,38176.91
Apr-81,10439.16,10439.16,10439.15,10837.77
May-81,47351.65,47351.65,47351.65,47792.72
Jun-81,30093.96,30093.96,30094.33,30811.33
Jul-81,15872.68,15872.68,15873.11,15907.31
Aug-81,114289.53,114289.53,114289.6,113932.36
Sep-81,65094.89,65094.89,65095.01,64810.39
Oct-81,1652.58,1652.58,1652.2,721.1
Nov-81,57616.26,57616.26,57616.59,56924.9
Dec-81,10737.67,10737.67,10737.85,9852.29
Jan-82,27141.41,27141.41,27141.05,26653.83
Feb-82,44102.94,44102.94,44102.96,44075.62
Mar-82,29134.76,29134.76,29134.89,29154.32
Apr-82,17107.07,17107.07,17107.46,17462.21
May-82,54183.39,54183.39,54183.4,54402.92
Jun-82,6840.13,6840.13,6840.1,6816.91
Jul-82,38024.99,38024.99,38025.34,37791.75
Aug-82,56052.06,56052.06,56052.35,55583.71
Sep-82,61299.61,61299.61,61299.69,60833.99
Oct-82,33150.12,33150.12,33149.95,32780.12
Nov-82,78178.27,78178.27,78179.05,79100.64
Dec-82,86155.86,86155.86,86155.52,88947.49
Jan-83,62126.35,62126.35,62126.73,61180.84
Feb-83,54337.52,54337.52,54609.4,57564.87
Mar-83,50923.01,50923.01,51196.02,52609.64
Apr-83,29944.09,29944.09,29943.66,30036.29
May-83,46048.74,46048.74,46049.24,47496.96
Jun-83,-85427.70,-85427.7,-85427.93,-78830.36
Jul-83,156516.11,156516.11,156515.54,159597.25
Aug-83,158170.31,158170.31,158170.65,156876.14
Sep-83,53977.64,53977.64,53978.21,52119.36
Oct-83,74312.98,74312.98,74312.74,72464.16
Nov-83,52346.35,52346.35,52346.14,51034.45
Dec-83,78494.58,78494.58,78495.05,77918.95
Jan-84,51370.80,51370.8,50825.37,49084.92
Feb-84,48694.15,48694.15,48694.49,47152.49
Mar-84,53556.74,53556.74,53556.68,52620.85
Apr-84,76060.59,76060.59,76060.63,76261.18
May-84,62510.14,62510.14,62510.04,65913.47
Jun-84,51080.82,51080.82,51626.31,54132.58
Jul-84,244406.71,244406.71,244406.06,245793.48
Aug-84,164073.75,164073.75,164074.06,163403.86
Sep-84,41069.35,41069.35,40589.31,40179.4
Oct-84,52067.23,52067.23,52002.34,51214.23
Nov-84,71550.25,71550.25,71550.2,71664.54
Dec-84,77672.78,77672.78,77672.71,77690.48
Jan-85,50868.97,50868.97,50869.48,50390.77
Feb-85,65672.77,65672.77,65672.76,65710.1
Mar-85,55872.57,55872.57,55872.6,55946.78
Apr-85,77308.56,77308.56,77308.46,77422.28
May-85,10047.19,10047.19,10046.97,13362.69
Jun-85,99569.09,99569.09,100114.12,104425.63
Jul-85,75752.98,75752.98,75752.7,76160.29
Aug-85,23525.77,23525.77,23526.18,23211.66
Sep-85,41241.88,41241.88,41241.54,42163.16
Oct-85,37723.78,37723.78,37723.84,36339.43
Nov-85,33247.42,33247.42,32703.02,31251.05
Dec-85,37241.68,37241.68,37241.98,35094.9
Jan-86,9589.71,9589.71,9589.19,8429.27
Feb-86,48441.89,48441.89,48441.84,48537.64
Mar-86,30456.29,30456.29,30456.43,30440.78
Apr-86,51311.91,51311.91,51312.93,52299.29
May-86,-89629.89,-89629.89,-89630.42,-86966.68
Jun-86,44956.44,44956.44,45097.95,47228.19
Jul-86,-40349.14,-40349.14,-40490.16,-42299.17
Aug-86,39931.27,39931.27,39931.33,40838.9
Sep-86,2521.75,2521.75,2521.93,4123.6
Oct-86,59275.88,59275.88,59275.94,59570.53
Nov-86,46164.56,46164.56,46164.31,47490.98
Dec-86,31137.79,31137.79,31562.9,32290.2
Jan-87,29446.49,29446.49,29272.04,29506.08
Feb-87,87794.84,87794.84,88089.21,88550.53
Mar-87,23899.67,23899.67,23355.19,22149.32
Apr-87,52326.40,52326.4,52326.45,51944.57
May-87,13714.07,13714.07,13714,12846.34
Jun-87,32326.45,32326.45,32326.91,33179.9
Jul-87,30236.84,30236.84,30236.66,31716.39
Aug-87,85410.83,85410.83,85411.1,87546.74
Sep-87,37456.83,37456.83,37456.81,38228.16
Oct-87,21078.36,21078.36,21078.82,20546.3
Nov-87,38968.48,38968.48,39022.56,40581.01
Dec-87,19242.81,19242.81,19733.16,20771.54
Jan-88,34589.63,34589.63,34589.98,35029.41
Feb-88,41382.75,41382.75,41383.3,42157.6
Mar-88,-10013.61,-10013.61,-10014.21,-10576.8
Apr-88,37240.24,37240.24,36695.8,35245.07
May-88,24289.07,24289.07,24289.25,23044.3
Jun-88,-13074.06,-13074.06,-13074.13,-14296.28
Jul-88,17386.17,17386.17,17386.04,17302.99
Aug-88,40091.46,40091.46,40091.98,40248.58
Sep-88,28523.31,28523.31,28523.5,28483.12
Oct-88,61404.65,61404.65,61404.7,61329.25
Nov-88,5659.25,5659.25,5659.26,5535.08
Dec-88,25712.14,25712.14,25712.57,25606.37
Jan-89,41029.40,41029.4,41029.06,40790.03
Feb-89,64387.20,64387.2,64387.23,64390.52
Mar-89,-22568.81,-22568.81,-22568.25,-22446.55
Apr-89,27131.12,27131.12,27131.2,27584.28
May-89,-51540.44,-51540.44,-51539.93,-49919.5
Jun-89,-7164.53,-7164.53,-7940.59,-6949.84
Jul-89,95354.63,95354.63,92248.09,92444.21
Aug-89,43632.45,43632.45,43632.48,43284.66
Sep-89,54847.20,54847.2,56555.7,55373.92
Oct-89,28699.88,28699.87,26991.54,27261.83
Nov-89,-27309.03,-27309.03,-27308.77,-27265.3
Dec-89,27032.48,27032.48,27032.42,26148.03
Jan-90,51358.36,51358.36,55241.63,53944.88
Feb-90,20133.98,20133.98,20133.61,19503.05
Mar-90,8191.32,8191.32,4308.43,5784.34
Apr-90,7894.66,7894.66,7895.08,9569.34
May-90,-35149.13,-35149.13,-35149.48,-33368.77
Jun-90,18133.39,18133.39,18133.93,18928.14
Jul-90,31506.82,31506.82,31507.1,32573.73
Aug-90,48113.55,48113.55,48113.56,48044.28
Sep-90,114477.45,114477.45,114477.67,113523.35
Oct-90,-11152.00,-11152,-11151.79,-10817.19
Nov-90,-7470.30,-7470.3,-7470.69,-7527.72
Dec-90,13395.88,13395.88,13396.59,13529.77
Jan-91,28720.79,28720.79,28720.53,27777.45
Feb-91,53071.79,53071.79,53071.76,52557.41
Mar-91,58915.06,58915.06,58915.23,59129.1
Apr-91,25110.83,25110.83,25111.12,25673.76
May-91,6796.80,6796.8,6796.16,7493.13
Jun-91,70268.58,70268.58,70269.16,70656.97
Jul-91,10241.80,10241.8,10241.71,10683.53
Aug-91,68259.56,68259.56,68259.73,67931.26
Sep-91,61273.34,61273.34,61273.66,60691.73
Oct-91,2033.30,2033.3,2033.53,2723.4
Nov-91,11436.74,11436.74,11436.82,10912.54
Dec-91,48786.05,48786.05,48785.77,47108.55
Jan-92,65766.20,65766.2,65766.21,63321.5
Feb-92,90372.58,90372.58,90372.76,89103.18
Mar-92,107657.54,107657.54,107657.11,106999.21
Apr-92,54524.49,54524.49,54524.97,54578.24
May-92,34938.55,34938.55,34938.54,35957.88
Jun-92,-8576.08,-8576.08,-8576.23,-7715.17
Jul-92,42273.68,42273.68,42274.08,42537.48
Aug-92,66307.97,66307.97,66308.03,65981.47
Sep-92,61682.53,61682.53,61682.82,60646.74
Oct-92,47164.44,47164.44,47164.3,46717.1
Nov-92,23816.58,23816.58,23816.08,23079.56
Dec-92,80805.04,80805.04,80805.08,79853.78
Jan-93,174143.56,174143.56,174143.45,170164.61
Feb-93,150028.15,150028.15,150028.39,145263.9
Mar-93,157698.02,157698.02,161581.08,159001.98
Apr-93,86822.14,86822.14,86822.37,86814.59
May-93,35342.97,35342.97,33557.04,35004.51
Jun-93,-11686.48,-11686.48,-13782.9,-12582.11
Jul-93,7267.72,7267.72,7267.71,7510.14
Aug-93,100178.01,100178.01,100178.26,98684.02
Sep-93,68569.86,68569.86,68569.43,67528.14
Oct-93,13541.62,13541.62,13542,14002.34
Nov-93,36761.80,36761.8,36762.12,36111.65
Dec-93,38476.13,38476.13,38475.92,37944.06
Jan-94,64236.78,64236.78,64935.44,63647.16
Feb-94,52994.17,52994.17,56178.49,55181.98
Mar-94,38971.39,38971.39,35088.75,36876.42
Apr-94,18364.97,18364.97,18365.06,20668.6
May-94,28749.74,28749.74,28749.24,30540.17
Jun-94,-11936.18,-11936.18,-11935.88,-11003.56
Jul-94,36604.10,36604.1,36604.31,36457.46
Aug-94,61710.86,61710.86,61710.89,61682.52
Sep-94,54305.45,54305.45,54305.24,53885.99
Oct-94,19163.41,19163.41,19164.01,19242.39
Nov-94,-8361.55,-8361.55,-8362.27,-7540.46
Dec-94,60417.55,60417.55,60417.86,59772.87
Jan-95,137355.34,137355.34,137354.94,135191.57
Feb-95,70234.68,70234.68,70235.16,68751.32
Mar-95,73031.60,73031.6,73031.54,73007.68
Apr-95,51822.29,51822.29,51822.42,53077.75
May-95,76599.97,76599.97,76599.83,77035.51
Jun-95,8867.81,8867.81,8868.25,8206.64
Jul-95,40553.89,40553.89,40553.48,39237.98
Aug-95,46635.64,46635.64,46635.82,45593.37
Sep-95,36593.65,36593.65,36593.61,34560.32
Oct-95,10927.86,10927.86,10928.35,9263.28
Nov-95,21218.01,21218.01,21217.61,18249.79
Dec-95,4461.62,4461.62,8344.89,6935.34
Jan-96,9895.55,9895.55,9895.33,8317.55
Feb-96,11604.20,11604.2,11604,11287.73
Mar-96,-62914.89,-62914.89,-62914.84,-63073.74
Apr-96,82865.41,82865.41,82865.87,83175.95
May-96,8484.95,8484.95,8485.15,9047.34
Jun-96,3517.41,3517.41,2974.38,3159.07
Jul-96,60194.58,60194.58,58874.3,58604.08
Aug-96,28870.63,28870.63,27007.12,26753.35
Sep-96,14237.88,14237.88,17965.77,16727.85
Oct-96,-13898.56,-13898.56,-13898.63,-14618.14
Nov-96,29685.08,29685.08,29685.25,28785.85
Dec-96,13008.50,13008.5,13008.34,12012.39
Jan-97,24639.74,24639.74,24639.74,24061.33
Feb-97,-33476.31,-33476.31,-33476.15,-33830.64
Mar-97,32480.38,32480.38,32480.37,31804.71
Apr-97,31572.40,31572.4,31572.87,31371.33
May-97,18001.78,18001.78,18001.72,17942.36
Jun-97,-23656.34,-23656.34,-23656.82,-23863.26
Jul-97,34484.10,34484.1,34485.08,34979.42
Aug-97,85177.08,85177.08,85177.38,85935.12
Sep-97,16124.56,16124.56,16124.4,17209
Oct-97,-17609.12,-17609.12,-17609.16,-14245.3
Nov-97,41171.01,41171.01,41715.94,44779.51
Dec-97,4143.63,4143.63,4143.84,6175.92
Jan-98,39323.90,39323.9,39323.67,39410.45
Feb-98,63755.92,63755.92,63755.37,63717.72
Mar-98,54731.71,54731.71,54732.03,55235.97
Apr-98,53894.61,53894.61,53894.68,52916.49
May-98,50461.12,50461.12,50461.4,49856
Jun-98,32752.03,32752.03,32751.91,33518.87
Jul-98,86156.48,86156.48,86156.64,87416.75
Aug-98,70684.10,70684.1,70683.74,73103.58
Sep-98,61480.45,61480.45,61480.49,62497.57
Oct-98,22013.32,22013.32,22013.32,23278.75
Nov-98,33057.29,33057.29,33057.29,32628.05
Dec-98,-9983.16,-9983.16,-9982.97,-11648.97
Jan-99,32664.54,32664.54,32663.97,33306.26
Feb-99,27775.61,27775.61,27775.62,28427.22
Mar-99,-10594.85,-10594.85,-10594.42,-11696.73
Apr-99,-57069.55,-57069.55,-57614.59,-59616.83
May-99,-4354.92,-4354.92,-4354.74,-5112.5
Jun-99,10346.23,10346.23,10346.39,10081.42
Jul-99,79086.97,79086.97,79087.26,80281.55
Aug-99,60908.88,60908.88,60908.95,62727.77
Sep-99,56696.29,56696.29,57241.09,59828.8
Oct-99,-13082.74,-13082.74,-13082.39,-11883.29
Nov-99,4325.72,4325.72,4325.76,5204.77
Dec-99,-6754.85,-6754.85,-6755.44,-5148.9
Jan-00,11943.69,11943.69,11944.03,12539.52
Feb-00,17146.96,17146.96,17146.78,17001.13
Mar-00,-14482.89,-14482.89,-14482.54,-16414.62
Apr-00,-32579.51,-32579.51,-33124.27,-34757.37
May-00,-15042.55,-15042.55,-15042.57,-15543.12
Jun-00,-5532.53,-5532.53,-5532.37,-7430.04
Jul-00,-28644.22,-28644.22,-28644.04,-28919.73
Aug-00,29020.43,29020.43,29020.19,29543.57
Sep-00,-2731.85,-2731.85,-2731.67,-2930.37
Oct-00,5577.25,5577.25,5577.36,5461.45
Nov-00,-13803.09,-13803.09,-13802.99,-13879.84
Dec-00,9744.28,9744.28,9744.13,9718.47
Jan-01,41232.99,41232.99,41233.32,40818.06
Feb-01,33581.22,33581.22,33581.32,33680.01
Mar-01,26073.63,26073.63,26073.9,26580.21
Apr-01,-20629.18,-20629.18,-20628.77,-18794.71
May-01,-23086.44,-23086.44,-26969.26,-24521.46
Jun-01,-51103.13,-51103.13,-51103.43,-48540.46
Jul-01,-21716.71,-21716.71,-21716.47,-20760.77
Aug-01,38628.49,38628.49,38629.1,38642.66
Sep-01,24948.82,24948.82,24949.35,25658.18
Oct-01,-16770.44,-16770.44,-16770.32,-17042.78
Nov-01,-4137.16,-4137.16,-4137.54,-3960.37
Dec-01,22676.53,22676.53,22676.81,22397.77
Jan-02,7780.77,7780.77,7781.1,7320.46
Feb-02,2383.88,2383.88,2383.47,2955.99
Mar-02,-35107.75,-35107.75,-35107.53,-32379.47
Apr-02,-37670.99,-37670.99,-47178.99,-42409.12
May-02,-23668.55,-23668.55,-23669.26,-18394.71
Jun-02,-32652.70,-32652.7,-32652.97,-30526.02
Jul-02,4699.43,4699.43,4699.69,5149
Aug-02,10800.22,10800.22,10799.27,10940.92
Sep-02,49926.01,49926.01,49926.12,50008.63
Oct-02,14926.00,14926,14926.01,14926.48
Nov-02,-4393.11,-4393.11,-4393.2,-4549.06
Dec-02,14852.97,14852.97,14852.57,14559.13
Jan-03,25187.14,25187.14,25187.36,25784.96
Feb-03,32553.65,32553.65,32553.58,32807.96
Mar-03,5084.56,5084.56,5083.98,4879.82
Apr-03,691.15,691.15,-6448.83,-10687.48
May-03,-7816.37,-7816.37,-7816.35,-10737.53
Jun-03,-30841.38,-30841.38,-30841.45,-31775.67
Jul-03,803.65,803.65,803.58,216.7
Aug-03,46064.78,46064.78,46064.89,48582.33
Sep-03,31430.53,31430.53,31430.45,30864.54
Oct-03,-19281.43,-19281.43,-19281.41,-19855.38
Nov-03,27794.58,27794.58,8824.45,6191.78
Dec-03,8192.08,8192.08,8192.69,8252.13
Jan-04,-17499.43,-17499.43,-2702.28,76.94
Feb-04,23335.97,23335.97,12711.47,12118.27
Mar-04,-3229.54,-3229.54,-7401.72,-8845.81
Apr-04,2602.63,2602.63,2602.04,413.21
May-04,-1807.93,-1807.93,-1807.41,-553.25
Jun-04,-40057.49,-40057.49,-40056.91,-39476.4
Jul-04,-14708.12,-14708.12,-14708.21,-14576.51
Aug-04,33349.84,33349.84,33350.66,32849.03
Sep-04,28045.69,28045.69,28045.53,28092.64
Oct-04,34326.52,34326.52,34326.69,33746.66
Nov-04,70510.97,70510.97,70511.85,69669.58
Dec-04,54037.73,54037.73,54038.05,53964.75
Jan-05,195995.86,195995.86,195995.38,195938.45
Feb-05,118392.93,118392.93,137363.25,145484.72
Mar-05,63971.31,63971.31,63971.36,68706.34
Apr-05,25286.52,25286.52,25286.58,22612.12
May-05,18445.28,18445.28,18445.1,16128.43
Jun-05,-9429.02,-9429.02,-10946.44,-12085.29
Jul-05,45922.69,45922.69,28470.63,26652
Aug-05,43055.11,43055.11,43054.9,44645.61
Sep-05,20206.36,20206.36,20207.15,19556.86
Oct-05,-6383.55,-6383.55,-6384.13,-7175.55
Nov-05,-12516.02,-12516.02,-12515.4,-13186.92
Dec-05,-10687.50,-10687.5,-10687.23,-9210.36
Jan-06,-452.52,-452.52,-452.48,1865.53
Feb-06,-22998.94,-22998.94,-4028.63,-375.63
Mar-06,21489.39,21489.39,2519.22,-312.63
Apr-06,-15349.78,-15349.78,-15349.34,-18142.75
May-06,-36305.09,-36305.09,-36304.88,-35336.15
Jun-06,-25238.03,-25238.03,-25237.95,-24632.57
Jul-06,-4570.83,-4570.83,-4570.18,-4263.69
Aug-06,13006.93,13006.93,13007.37,12760.61
Sep-06,-11216.95,-11216.95,-11216.94,-11052.15
Oct-06,14467.30,14467.3,14467.45,14083.17
Nov-06,1753.10,1753.1,1753.68,1480.67
Dec-06,-14694.61,-14694.61,-14694.93,-15212.05
Jan-07,-11920.20,-11920.2,-11920.16,-12375.71
Feb-07,14568.45,14568.45,14568.66,14538.57
Mar-07,-11695.29,-11695.29,-11695.03,-10824.47
Apr-07,-19942.11,-19942.11,-19942.07,-18378.83
May-07,6340.60,6340.6,-30489.74,-32028.75
Jun-07,-35440.96,-35440.96,-35440.74,-35477.67
Jul-07,268.81,268.81,268.59,224.74
Aug-07,21670.68,21670.68,21671.27,21701.2
Sep-07,4317.98,4317.98,4317.73,4332.68
Oct-07,-10465.43,-10465.43,-10465.49,-10447.86
Nov-07,15206.68,15206.68,15206.56,15225.14
Dec-07,6325.63,6325.63,6326.08,6429.88
Jan-08,14784.45,14784.45,14784.35,14874.02
Feb-08,30615.88,30615.88,30615.7,30658.87
Mar-08,1166.04,1166.04,1165.83,1120.51
Apr-08,-12399.37,-12399.37,-12399.37,-12508.53
May-08,4236.07,4236.07,4236.3,4753.71
Jun-08,7374.68,7374.68,7373.98,7890.97
Jul-08,6024.85,6024.85,6025.83,5958.28
Aug-08,24802.28,24802.28,24801.65,24204.42
Sep-08,19162.10,19162.1,19162.61,18674.44
Oct-08,-8837.22,-8837.22,-8837.22,-9669.26
Nov-08,16080.87,16080.87,16080.75,16124.87
Dec-08,11305.26,11305.26,11304.78,10734.55
Jan-09,-1876.15,-1876.15,-1875.98,-1852.79
Feb-09,22461.53,22461.53,22461.28,22466.33
Mar-09,-29999.50,-29999.5,-29998.77,-29553.93
Apr-09,-26699.67,-26699.67,-26699.71,-24567.1
May-09,-3522.82,-3522.82,-3522.73,-2565.08
Jun-09,-37131.52,-37131.52,-37132.1,-37048.03
Jul-09,-22309.74,-22309.74,-22309.46,-22710.56
Aug-09,4850.31,4850.31,4850.38,4665.92
Sep-09,5521.61,5521.61,5521.54,5578.55
Oct-09,-23095.95,-23095.95,-23095.95,-23279.25
Nov-09,-568.26,-568.26,-568.16,-333.35
Dec-09,-2773.05,-2773.05,-2773.12,-1975.78
Jan-10,48593.63,48593.63,48593.17,47764.49
Feb-10,50929.55,50929.55,50929.81,49724.56
Mar-10,3285.60,3285.6,3285.3,4085.64
Apr-10,12847.11,12847.11,12846.92,13433.78
May-10,9474.25,9474.25,9475.02,9374.52
Jun-10,24980.45,24980.45,-17913.47,-21708.33
Jul-10,-25641.25,-25641.25,-25640.64,-26917.52
Aug-10,4834.05,4834.05,4834.05,5139.74
Sep-10,23000.41,23000.41,23000.87,21196.4
Oct-10,20453.02,20453.02,20452.36,19725.16
Nov-10,-27605.85,-27605.85,-27606.19,-27601.39
Dec-10,64417.20,64417.2,64417.27,67664.91
Jan-11,,-27384.85,15508.81,19969.7
Feb-11,,26861.52,26862,28876.57
Mar-11,,-1911.08,-1910.93,-1978.07
Apr-11,,10292.92,10292.76,10305.83
May-11,,-11072.26,-11072.96,-11405.79
Jun-11,,9623.12,9623.88,8138.18
Jul-11,,16893.12,16892.61,14872.81
Aug-11,,31603.67,31603.49,30974.24
Sep-11,,8823.53,8823.54,8922.02
Oct-11,,-42926.79,-6096.21,-4749.15
Nov-11,,-15277.67,-15277.28,-17025.5
Dec-11,,18499.02,18499.22,16505.66
Jan-12,,11458.62,11459.01,11017.96
Feb-12,,14065.68,14065.63,14280.41
Mar-12,,546.51,546.44,1423.76
Apr-12,,13373.6,13374.11,14850.77
May-12,,20157.67,-16673.3,-17200.59
Jun-12,,-23107.64,-23107.39,-23136.84
Jul-12,,27205.54,27205.68,27248.44
Aug-12,,79194.6,79194.71,79276.03
Sep-12,,40668.81,40668.88,40638.24
Oct-12,,17976.08,17975.89,18064.32
Nov-12,,14656.89,14656.56,14718.62
Dec-12,,-11647.65,14870.43,15866.38
